treatment,participant,session,earnings,lospade_max,max1,choice1,max2,choice2,max3,choice3,max4,choice4,max5,choice5,max6,choice6,max7,choice7,experience,exp_group,gender,math,school,is_econ,native,nationality,age
"Post",16,12,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",1,"Some","Male","NonMath","ECO",1,"Native","GBR",19
"Post",17,12,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",4,"Some","Male","NonMath","MED",0,"Native"," ",21
"Post",18,12,6.25,0,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",0,"Aspade",1,"3spade",1,"2spade",1,"Some","Female","Math","NBS",0,"NonNative","NIC",25
"Post",19,12,5.3,0,0,"6diamond",1,"5spade",0,"4spade",1,"Kdiamond",0,"Aspade",0,"4diamond",1,"5diamond",3,"Some","Female","NonMath","PSY",0,"Native","GBR",20
"Post",20,12,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",2,"Some","Female","Math","PPL",0,"Native","GBR",19
"Post",21,12,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",1,"Some","Female","Math","LAW",0,"NonNative","POL",18
"Post",22,12,7,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",1,"Some","Female","NonMath","DEV",0,"NonNative","FRA",20
"Post",23,12,6.9,1,1,"Qheart",1,"5spade",1,"Jdiamond",0,"Jclub",1,"10diamond",1,"3spade",1,"5diamond",1,"Some","Male","Math","DEV",0,"Native","GBR",18
"Post",24,12,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",0,"None","Male","Math","DEV",0,"NonNative","KEN",28
"Post",25,12,6,.5,0,"4club",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",0,"3club",1,"Some","Female","Decline","LAW",0,"Native","GBR",19
"Post",26,12,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",0,"None","Male","Math","HSC",0,"Native","GBR",21
"Post",27,12,6.65,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",0,"4diamond",1,"2spade",0,"None","Female","NonMath","ENV",0,"Native","GBR",29
"Post",41,22,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",3,"Some","Female","NonMath","LDC",0,"Native","GBR",18
"Post",42,22,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",2,"Some","Female","Math","ECO",1,"Native","GBR",18
"Post",43,22,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",1,"Some","Female","Math","LDC",0,"NonNative","GBR",19
"Post",44,22,6.75,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",0,"4diamond",1,"5diamond",3,"Some","Female","Math","CMP",0,"Native","GBR",21
"Post",45,22,6.25,0,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",0,"Aspade",1,"3spade",1,"2spade",2,"Some","Female","Math","PSY",0,"Native","GBR",18
"Post",46,22,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",4,"Some","Female","Math","NBS",0,"Native","NGA",19
"Post",47,22,6.75,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",0,"4diamond",1,"5diamond",3,"Some","Male","Math","NBS",0,"NonNative","TWN",27
"Post",48,22,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",2,"Some","Male","Math","ENV",0,"Native","GBR",18
"Post",49,22,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",2,"Some","Male","Math","DEV",0,"NonNative","HRV",23
"Post",50,22,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",0,"None","Male","NonMath","NBS",0,"NonNative","GBR",21
"Post",51,22,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",4,"Some","Male","Math","NBS",0,"Native","GBR",20
"Post",52,22,6.75,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",0,"4diamond",1,"5diamond",2,"Some","Male","NonMath","PSY",0,"Native","GBR",20
"Post",53,22,5.6,0,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",0,"Aspade",0,"Adiamond",1,"5diamond",0,"None","Male","NonMath","ECO",1,"Native","GBR",19
"Post",68,32,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",13,"Much","Female","Math","PHA",0,"NonNative","GBR",24
"Post",69,32,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",20,"Much","Female","Math","NBS",0,"NonNative","MYS",24
"Post",70,32,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",26,"Much","Male","Math","ECO",1,"NonNative","MYS",23
"Post",71,32,7,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",17,"Much","Male","NonMath","HIS",0,"Native","GBR",22
"Post",72,32,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",34,"Much","Female","Decline","ENV",0,"NonNative","TWN",21
"Post",73,32,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",18,"Much","Male","NonMath","PPL",0,"Native","GBR",22
"Post",74,32,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",18,"Much","Female","Math","ECO",1,"Native","GBR",21
"Post",75,32,7,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",16,"Much","Female","NonMath","LAW",0,"Native","GBR",20
"Post",76,32,7,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",20,"Much","Male","NonMath","HIS",0,"Native","GBR",21
"Post",77,32,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",17,"Much","Male","Math","ENV",0,"NonNative","LVA",21
"Post",78,32,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",17,"Much","Male","NonMath","ENV",0,"Native","GBR",21
"Post",79,32,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",12,"Much","Female","Math","EDU",0,"Native","GBR",51
"Post",80,32,7,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",15,"Much","Female","NonMath","BIO",0,"NonNative","BGR",21
"Post",93,42,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",15,"Much","Female","Math","MED",0,"Native","GBR",27
"Post",94,42,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",16,"Much","Male","Math","ECO",1,"Native","GBR",21
"Post",95,42,6.25,0,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",0,"Aspade",1,"3spade",1,"5diamond",11,"Much","Female","Math","MTH",0,"Native","GBR",21
"Post",96,42,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",20,"Much","Male","Math","ECO",1,"Native","GBR",20
"Post",97,42,4.9,.5,0,"4club",1,"5spade",1,"Jdiamond",1,"Kdiamond",0,"Aspade",0,"Adiamond",1,"5diamond",12,"Much","Female","Math","ENV",0,"NonNative","LTU",22
"Post",98,42,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",11,"Much","Female","NonMath","DEV",0,"NonNative","JPN",22
"Post",99,42,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",19,"Much","Female","Decline","DEV",0,"Native","POL",41
"Post",100,42,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",14,"Much","Female","NonMath","PPL",0,"Native","GBR",21
"Post",101,42,7,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",10,"Much","Male","Math","PPL",0,"Native","GBR",20
"Post",102,42,6.35,.5,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",0,"Aspade",1,"3spade",1,"2spade",15,"Much","Female","NonMath","MED",0,"NonNative","IND",28
"Post",103,42,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",15,"Much","Male","Math","ECO",1,"Native","GBR",21
"Post+Amount",104,51,6.75,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",0,"4diamond",1,"5diamond",42,"Much","Male","Math","MTH",0,"Native","GBR",20
"Post+Amount",105,51,5.6,0,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",0,"Aspade",0,"Adiamond",1,"2spade",13,"Much","Male","Math","CMP",0,"NonNative","KAZ",24
"Post+Amount",106,51,6.35,.5,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",0,"Aspade",1,"3spade",1,"2spade",15,"Much","Male","NonMath","NBS",0,"Native","GBR",20
"Post+Amount",107,51,6.75,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",0,"4diamond",1,"5diamond",11,"Much","Male","Math","MTH",0,"Native","GBR",21
"Post+Amount",108,51,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",16,"Much","Female","NonMath","PPL",0,"NonNative","LTU",22
"Post+Amount",109,51,6.9,1,1,"Qheart",1,"5spade",1,"Jdiamond",0,"Jclub",1,"10diamond",1,"3spade",1,"2spade",16,"Much","Female","Math","",0,"Native","GBR",26
"Post+Amount",110,52,7,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",19,"Much","Female","NonMath","BIO",0,"NonNative","MYS",20
"Post+Amount",111,52,7,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",15,"Much","Male","Math","PHA",0,"Native","GBR",21
"Post+Amount",112,52,7,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",10,"Much","Female","Math","ENV",0,"NonNative","POL",20
"Post+Amount",113,52,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",12,"Much","Male","Math","",0,"Native"," ",22
"Post+Amount",114,52,6.35,.5,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",0,"Aspade",1,"3spade",1,"2spade",19,"Much","Female","NonMath","LAW",0,"NonNative","MYS",21
"Post+Amount",115,52,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",24,"Much","Male","Math","ECO",1,"Native","GBR",20
"Post+Amount",116,61,5.6,0,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",0,"Aspade",0,"Adiamond",1,"2spade",0,"None","Female","Math","NBS",0,"NonNative","KAZ",23
"Post+Amount",117,61,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",0,"None","Female","Math","DEV",0,"Native","GBR",21
"Post+Amount",118,61,5.8,1,0,"6diamond",1,"5spade",1,"Jdiamond",0,"6club",1,"10diamond",1,"3spade",1,"2spade",0,"None","Male","Math","ECO",1,"NonNative","DEU",25
"Post+Amount",119,61,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",0,"None","Male","NonMath","LAW",0,"Native","GBR",22
"Post+Amount",120,61,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",0,"None","Female","Math","MED",0,"Native","GBR",20
"Post+Amount",121,61,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",0,"None","Female","NonMath","ECO",1,"Native","GBR",20
"Post+Amount",122,61,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",0,"None","Female","Decline","ECO",1,"NonNative","VNM",19
"Post+Amount",123,61,4.75,.5,1,"Qheart",0,"3diamond",1,"Jdiamond",1,"Kdiamond",0,"Aspade",0,"Adiamond",1,"2spade",1,"Some","Male","Math","PSY",0,"Native","GBR",18
"Post+Amount",124,61,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",2,"Some","Female","NonMath","HIS",0,"Native","THA",19
"Post+Amount",125,61,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",1,"Some","Male","Math","NBS",0,"Native","GBR",19
"Post+Amount",126,61,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",1,"Some","Female","NonMath","LAW",0,"Native","GBR",18
"Post+Amount",127,61,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",0,"None","Male","NonMath","ENV",0,"Native","GBR",19
"Post+Amount",128,61,6,0,0,"4club",1,"5spade",0,"4spade",1,"Kdiamond",0,"8heart",1,"3spade",1,"2spade",0,"None","Male","NonMath","ENV",0,"NonNative","THA",23
"Post+Amount",129,61,6.65,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",0,"4diamond",1,"2spade",0,"None","Male","Math","PHA",0,"Native","GBR",20
"Post+Amount",130,61,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",1,"Some","Female","NonMath","LAW",0,"NonNative","DEU",22
"Post+Amount",131,62,6.65,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",0,"4diamond",1,"2spade",2,"Some","Female","Math","NBS",0,"NonNative","THA",28
"Post+Amount",132,62,6.35,.5,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",0,"Aspade",1,"3spade",1,"2spade",1,"Some","Female","NonMath","ENV",0,"Native","GBR",19
"Post+Amount",133,62,5.95,1,0,"4club",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",0,"4diamond",1,"5diamond",2,"Some","Female","NonMath","AMA",0,"Native","SGP",21
"Post+Amount",134,62,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",1,"Some","Male","Math","NBS",0,"Native","GBR",20
"Post+Amount",135,62,7,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",0,"None","Female","Math","HSC",0,"Native","GBR",25
"Post+Amount",136,62,5.35,.5,0,"4club",1,"5spade",1,"Jdiamond",0,"Jclub",0,"Aspade",1,"3spade",1,"2spade",0,"None","Male","Decline","MTH",0,"NonNative","CHN",24
"Post+Amount",137,62,7,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",0,"None","Female","NonMath","DEV",0,"Native","GBR",20
"Post+Amount",138,62,5.2,1,0,"6diamond",0,"3diamond",1,"Jdiamond",1,"Kdiamond",1,"10diamond",0,"4diamond",1,"5diamond",0,"None","Female","Math","PSY",0,"NonNative","ITA",25
"Post+Amount",139,62,7,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",0,"None","Male","NonMath","BIO",0,"Native","GBR",20
"Post+Amount",140,62,6.75,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",0,"4diamond",1,"5diamond",0,"None","Male","Math","NBS",0,"Native","GBR",24
"Post+Amount",141,62,7,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",0,"None","Male","Math","LAW",0,"NonNative","THA",28
"Post+Amount",142,62,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",0,"None","Female","Math","AMA",0,"Native","GBR",19
"Post+Amount",143,62,5.6,0,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",0,"Aspade",0,"Adiamond",1,"2spade",0,"None","Female","NonMath","NBS",0,"Native","MUS",20
"Post+Amount",144,62,3.95,0,0,"4club",0,"3diamond",0,"4spade",0,"Jclub",0,"Aspade",0,"4diamond",1,"5diamond",0,"None","Female","NonMath","LAW",0,"Native","GBR",19
"Post+Amount",145,71,5.7,.5,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",0,"Aspade",0,"Adiamond",1,"5diamond",11,"Much","Female","NonMath","ENV",0,"NonNative","VNM",38
"Post+Amount",146,71,5.7,.5,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",0,"Aspade",0,"Adiamond",1,"5diamond",11,"Much","Male","Decline","CMP",0,"NonNative","JOR",35
"Post+Amount",147,71,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",11,"Much","Male","Math","MTH",0,"Native","GBR",21
"Post+Amount",148,71,6.75,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",0,"4diamond",1,"2spade",13,"Much","Female","Math","BIO",0,"Native","GBR",20
"Post+Amount",149,71,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",12,"Much","Male","Math","ENV",0,"Native","GBR",20
"Post+Amount",150,71,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",10,"Much","Female","Math","ECO",1,"Native","GBR",21
"Post+Amount",151,71,6.75,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",0,"4diamond",1,"5diamond",16,"Much","Female","Math","ENV",0,"Native","GBR",27
"Post+Amount",152,71,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"5diamond",10,"Much","Female","Math","PPL",0,"Native","GBR",21
"Pre+Amount",1,11,6,.5,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",0,"Aspade",0,"4diamond",1,"5diamond",0,"None","Female","Decline","NBS",0,"Native","GBR",20
"Pre+Amount",2,11,7.1,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",4,"Some","Male","NonMath","ART",0,"Native","COL",41
"Pre+Amount",3,11,6.25,0,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",0,"Aspade",1,"3spade",1,"2spade",0,"None","Female","Math","ENV",0,"Native","GBR",19
"Pre+Amount",4,11,6.75,1,1,"Qheart",1,"5spade",1,"Jdiamond",1,"Kdiamond",1,"10diamond",0,"4diamond",1,"2spade",0,"None","Female","Math","CMP",0,"NonNative","MUS",19
"Pre+Amount",5,11,7,.5,1,"Qheart",1,"5spade",0,"4spade",1,"Kdiamond",1,"10diamond",1,"3spade",1,"2spade",5,"Some","Female","NonMath","ENV",0,"Native","GBR",18
